Category,Question,Answer,Value
Media Habits,Social Media Activity (one or more times per week unless otherwise stated),WeChat,0.158737163521551
Media Habits,Social Media Activity (one or more times per week unless otherwise stated),WhatsApp,0.781548193173373
Media Habits,Social Media Activity (one or more times per week unless otherwise stated),X (was Twitter),0.460189177371017
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Netflix,0.578585332072244
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Amazon Prime,0.385463320699167
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Apple TV,0.19426585650597
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Disney+,0.378322936026577
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",All 4,0.209703307504989
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",BBC iPlayer,0.353564629011715
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",BT Sport,0.17226394670043
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Demand Five,0.138818526357789
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Fire TV,0.202335094725834
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",ITVX/ITV Hub,0.292703003392183
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Now TV,0.182529231050148
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)","On demand through your set top box (e.g. Virgin on Demand, BT, Sky Anytime)",0.290442041155715
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Roku,0.116468624370009
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Samsung TV Plus,0.144757120596369
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Sky Go,0.174603329245873
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",Sky Q,0.238915013701092
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",STV Player,0.12866108880267
Media Habits,"TV: Subscription services (watching series, movies, or other TV programmes 1+ times a week)",YouTube Premium,0.222103267108616
Media Habits,TV: channels watched regularly,BBC One,0.513472464205409
Media Habits,TV: channels watched regularly,BBC Two,0.295624032704605
Media Habits,TV: channels watched regularly,BBC Four,0.101901665263207
Media Habits,TV: channels watched regularly,BBC News,0.183752028889468
Media Habits,TV: channels watched regularly,CBeebies,0.0270254645019486
Media Habits,TV: channels watched regularly,ITV,0.375350250899256
Media Habits,TV: channels watched regularly,ITV2,0.13742801684753
Media Habits,TV: channels watched regularly,ITV3,0.0934624060239216
Media Habits,TV: channels watched regularly,ITV4,0.057920173925707
Media Habits,TV: channels watched regularly,ITVBe,0.0289555251691228
Media Habits,TV: channels watched regularly,Channel 4,0.339407958918703
Media Habits,TV: channels watched regularly,Channel 5,0.202168362497679
Media Habits,TV: channels watched regularly,Challenge,0.0284550829312833
Media Habits,TV: channels watched regularly,Comedy Central,0.0349130423690572
Media Habits,TV: channels watched regularly,Discovery Channel,0.0435085620557875
Media Habits,TV: channels watched regularly,E! Entertainment,0.0143164637411085
Media Habits,TV: channels watched regularly,E4,0.110626996498661
Media Habits,TV: channels watched regularly,Eurosport,0.0132763218009447
Media Habits,TV: channels watched regularly,Good Food,0.0139569259533296
Media Habits,TV: channels watched regularly,Home,0.00930282838803603
Media Habits,TV: channels watched regularly,More4,0.0561006077656816
Media Habits,TV: channels watched regularly,MTV (any MTV channel),0.00532532167183413
Media Habits,TV: channels watched regularly,National Geographic,0.036189766749094
Media Habits,TV: channels watched regularly,Sky Arts,0.0451498054235281
Media Habits,TV: channels watched regularly,Sky Atlantic,0.0643216230806836
Media Habits,TV: channels watched regularly,Sky Cinema (formerly Sky Movies),0.0549325115713712
Media Habits,TV: channels watched regularly,Sky News,0.112227930687561
Media Habits,TV: channels watched regularly,Sky Sports Channels,0.116551484286149
Media Habits,Newspapers,The Sun,0.0577314965023594
Media Habits,Newspapers,Daily Mirror,0.0285846610945035
Media Habits,Newspapers,Daily Record,0.00319365650624657
Media Habits,Newspapers,Daily Star,0.0113063116369335
Media Habits,Newspapers,Daily Mail,0.0458926589882247
Media Habits,Newspapers,Daily Express,0.00974060188588062
Media Habits,Newspapers,Daily Telegraph,0.0175535879758652
Media Habits,Newspapers,The Guardian,0.0143306803409497
Media Habits,Newspapers,The Times,0.0158574641065111
Media Habits,Magazines Read,Business / Educational / Science,0.067897216119516
Media Habits,Magazines Read,Celebrity,0.0619045375485303
Media Habits,Magazines Read,Fashion,0.0164566234355156
Media Habits,Magazines Read,Food and Cooking,0.179437564005325
Media Habits,Magazines Read,Health,0.0640013589257052
Media Habits,Magazines Read,Home and Gardening,0.0950201346653644
Media Habits,Magazines Read,Computers and Electrical,0.0854877330855475
Media Habits,Magazines Read,Motor,0.0536668000028483
Media Habits,Magazines Read,Music and Film,0.0490008636665896
Media Habits,Magazines Read,Sport,0.0813737968166332
Media Habits,Magazines Read,Travel,0.178347799892304
Shopping,Supermarket: main grocery shopping,Iceland,0.1486849065508
Shopping,Supermarket: main grocery shopping,Aldi,0.260293766692097
Shopping,Supermarket: main grocery shopping,Asda,0.249887477435477
Shopping,Supermarket: main grocery shopping,Co-op,0.122497320890565
Shopping,Supermarket: main grocery shopping,Lidl,0.309084501091475
Shopping,Supermarket: main grocery shopping,M & S,0.146646126193141
Shopping,Supermarket: main grocery shopping,Morrisons,0.146640507957871
Shopping,Supermarket: main grocery shopping,Sainsbury's,0.0742157059009119
Shopping,Supermarket: main grocery shopping,Tesco,0.0952987856938483
Shopping,Supermarket: main grocery shopping,Waitrose,0.0702975552689119
Shopping,Supermarket: main grocery shopping,Ocado,0.0414764465724451
Shopping,Food Shopping,Premium Ranges,0.116773201291912
Shopping,Food Shopping,Budget Ranges,0.222457446907086
Shopping,Food Shopping,"Order food delivery (e.g. GrubHub, UberEats, Postmates): 1+ times per week",0.272642044778046
Shopping,Weekly supermarket spend,£0 - 50,0.273025614413007
Shopping,Weekly supermarket spend,£50 - 75,0.27094271064812
Shopping,Weekly supermarket spend,£75 - 100,0.207697185251009
Shopping,Weekly supermarket spend,£100+,0.248334489687862
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Argos,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Boots Opticians,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Boots The Chemist,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,H&M,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,JD Sports,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,John Lewis,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Marks & Spencer,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,New Look,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Next,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Poundland,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Primark,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,River Island,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Sports Direct,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,TK Maxx,
Shopping,High Street Retailers - Propensity to Shop Brand in Catchment Area in which Retailer Trades,Zara,
Shopping,Clothing & Footwear Stores,Premium,0.17662616762168
Shopping,Clothing & Footwear Stores,Mass Market,0.570572648869261
Shopping,Clothing & Footwear Stores,Value,0.389194734049677
Shopping,Furniture & Fittings Stores,Premium,0.0213065890819013
Shopping,Furniture & Fittings Stores,Mass Market,0.0649681819904499
Shopping,Furniture & Fittings Stores,Value,0.0436416618460492
Shopping,Electrical Stores,Premium,0.0228929699210424
Shopping,Electrical Stores,Mass Market,0.127390434324409
Shopping,Electrical Stores,Value,0.0486706241863531
Shopping,Attitudes,I am prepared to pay more for products that make life easier,0.516273382017006
Shopping,Attitudes,I check a number of sources before making a significant purchase,0.661765426329303
Shopping,Tend to look out for adverts on,"Leisure activities (e.g. events, days out) products",0.300039678493033
Shopping,Tend to look out for adverts on,Alcoholic drinks (Age masking applied) products,0.198942675352961
Shopping,Tend to look out for adverts on,Domestic appliances  products,0.187586118577249
Shopping,Tend to look out for adverts on,Beauty/Personal grooming products,0.276134744259341
Shopping,Tend to look out for adverts on,Cars/Automotive  products,0.22635987512089
Shopping,Tend to look out for adverts on,Childrens products products,0.20409805752107
Shopping,Tend to look out for adverts on,Cinema products,0.281538717827793
Shopping,Tend to look out for adverts on,Household cleaning products products,0.212000117324233
Shopping,Tend to look out for adverts on,Credit cards products,0.179501748556159
Shopping,Tend to look out for adverts on,"eSports (e.g. League of Legends, Overwatch League) products",0.145334383649524
Shopping,Tend to look out for adverts on,Fashion/Clothing products,0.333926287944175
Shopping,Tend to look out for adverts on,Personal finance/Banking products,0.222267123575007
Shopping,Tend to look out for adverts on,Packaged foods products,0.222659463780729
Shopping,Tend to look out for adverts on,"Gaming (e.g. consoles, PC, online) products",0.303019521906898
Shopping,Tend to look out for adverts on,Healthy lifestyle products,0.317729394205998
Shopping,Tend to look out for adverts on,Holiday/Travel products,0.330247452823995
Shopping,Tend to look out for adverts on,"Home, DIY and decoration products",0.330885010788921
Shopping,Tend to look out for adverts on,Luxury goods and services products,0.21594566095331
Shopping,Tend to look out for adverts on,Medical conditions/pharmaceuticals products,0.17821312986163
Shopping,Tend to look out for adverts on,"Music (e.g. downloads, streaming, CDs) products",0.294587847013917
Shopping,Tend to look out for adverts on,Soft drinks products,0.245915503032505
Shopping,Tend to look out for adverts on,Sport/Sportswear/Sports equipment products,0.226394217998787
Shopping,Tend to look out for adverts on,Supermarkets products,0.321087085643587
Shopping,Tend to look out for adverts on,"Consumer Technology (e.g. tablets, laptops, smartphones, smart watches) products",0.330220896327514
Shopping,Tend to look out for adverts on,Telecom operators products,0.156236528737167
Lifestyle,Charities,Animal Welfare,0.0889901013743633
Lifestyle,Charities,Children's Welfare,0.134411836958723
Lifestyle,Charities,Disability,0.0642482593853256
Lifestyle,Charities,Medical,0.135019452473952
Lifestyle,Charities,Overseas Development,0.0334379903889287
Lifestyle,Charities,Environmental/wildlife,0.0598259438320936
Lifestyle,Charities,Regularly donate to charity,0.217240657936419
Lifestyle,Charities,Consider Charity Legacy,0.356465355189051
Lifestyle,Interests & Hobbies,Foreign Travel,0.405476101374763
Lifestyle,Interests & Hobbies,Gambling (offline),0.0990419599963755
Lifestyle,Interests & Hobbies,Healthy Eating,0.39455552869774
Lifestyle,Interests & Hobbies,Meditation / mindfulness,0.0787304666721436
Lifestyle,Interests & Hobbies,Organic Foods,0.118910478019936
Lifestyle,Interests & Hobbies,Has a pet,0.371812081202798
Lifestyle,Interests & Hobbies,Playing Golf,0.0347717036114378
Lifestyle,Interests & Hobbies,Acting dancing or other performing arts,0.06136776669716
Lifestyle,Interests & Hobbies,Art and craft,0.15939399955791
Lifestyle,Interests & Hobbies,Bird watching,0.0804074037842645
Lifestyle,Interests & Hobbies,Collecting items of interest (e.g. stamps coins etc.),0.0887719402560641
Lifestyle,Interests & Hobbies,Cooking,0.369923578492648
Lifestyle,Interests & Hobbies,Cycling,0.0929237288311934
Lifestyle,Interests & Hobbies,DIY,0.141419429053789
Lifestyle,Interests & Hobbies,Exercising indoors (e.g. in a gym),0.228423045351373
Lifestyle,Interests & Hobbies,Fishing,0.0263836623682233
Lifestyle,Interests & Hobbies,Gardening,0.305289225245876
Lifestyle,Interests & Hobbies,Hiking climbing or other outdoor pursuits,0.124824661458672
Lifestyle,Interests & Hobbies,Knitting and sewing,0.102422639716555
Lifestyle,Interests & Hobbies,Photography,0.171748185411868
Lifestyle,Interests & Hobbies,Playing board games or cards,0.234387109213546
Lifestyle,Interests & Hobbies,Playing games on devices,0.310603417438034
Lifestyle,Interests & Hobbies,Playing musical instruments,0.0978436872095307
Lifestyle,Interests & Hobbies,Playing sports,0.138088634986335
Lifestyle,Interests & Hobbies,Computer programming,0.0728689990457793
Lifestyle,Interests & Hobbies,Reading,0.4822084550218
Lifestyle,Interests & Hobbies,Singing,0.0846663431603838
Lifestyle,Interests & Hobbies,Writing or composing,0.0897357218861146
Lifestyle,Interests & Hobbies,Exercising outdoor (e.g. running cycling etc.),0.223594437807063
Lifestyle,Interests & Hobbies,Doing puzzles crosswords etc.,0.349515264863721
Lifestyle,Interests & Hobbies,Watching television,0.620839811933672
Lifestyle,Interests & Hobbies,Helping out in the community,0.117279039597483
Lifestyle,Interests & Hobbies,Online entertainment (e.g. debating watching YouTube etc.),0.345245583740704
Lifestyle,Places They Visit,Art galleries,0.315960132273281
Lifestyle,Places They Visit,Ballet and dance performances,0.123842931424045
Lifestyle,Places They Visit,Cabaret,0.0364527268053209
Lifestyle,Places They Visit,Comedy shows,0.232702557642917
Lifestyle,Places They Visit,Concerts or live music events,0.334710595458184
Lifestyle,Places They Visit,Cinema,0.526355845873354
Lifestyle,Places They Visit,Exhibitions,0.294064218684612
Lifestyle,Places They Visit,Fairs or the circus,0.0695119541051371
Lifestyle,Places They Visit,Historical sites and attractions,0.343103865217578
Lifestyle,Places They Visit,Museums,0.387876642841517
Lifestyle,Places They Visit,Opera,0.0563429482062014
Lifestyle,Places They Visit,Parks and gardens,0.509951828868536
Lifestyle,Places They Visit,Places of worship,0.162465945975879
Lifestyle,Places They Visit,Pubs and nightclubs,0.293759918960848
Lifestyle,Places They Visit,Restaurants and cafes,0.544615371375987
Lifestyle,Places They Visit,Shopping malls / high street stores,0.37978774145135
Lifestyle,Places They Visit,Sporting events,0.210874694786193
Lifestyle,Places They Visit,Theme parks,0.171176411906154
Lifestyle,Places They Visit,Theatre,0.323182446172154
Lifestyle,Places They Visit,Musicals,0.246377855648784
Lifestyle,Places They Visit,Variety shows,0.0476815681544971
Lifestyle,Places They Visit,Zoos,0.269706878310307
Lifestyle,Follows Sports,Football,0.339889320805769
Lifestyle,Follows Sports,Rugby Union,0.107066943558833
Lifestyle,Follows Sports,Rugby League,0.0584127980079026
Lifestyle,Follows Sports,Athletics / Marathon,0.162934658919999
Lifestyle,Follows Sports,Cricket,0.186180977577322
Lifestyle,Follows Sports,Cycling,0.0712433190639934
Lifestyle,Follows Sports,Motorsport,0.100553548841574
Lifestyle,Follows Sports,Tennis,0.17651257354424
Lifestyle,Follows Sports,Sailing,0.0196612839400796
Lifestyle,Visited Pubs in the past 12 months,Premium,0.0563207729390173
Lifestyle,Visited Pubs in the past 12 months,Mass Market,0.154713018090403
Lifestyle,Visited Pubs in the past 12 months,Value,0.333075305547564
Lifestyle,Restaurants - Most Often,Premium,0.0401199731948228
Lifestyle,Restaurants - Most Often,Mass Market,0.26689366607395
Lifestyle,Restaurants - Most Often,Value,0.123750923949253
Lifestyle,Holiday Destination / Type,Holiday: short haul,0.264144934318844
Lifestyle,Holiday Destination / Type,Holiday: long haul,0.111257983610812
Lifestyle,Holiday Destination / Type,Holiday: UK / Ireland,0.318811348803507
Lifestyle,Holiday Destination / Type,Activity / Outdoor Sports,0.206150960790764
Lifestyle,Holiday Destination / Type,Holiday: coach tour,0.0146227688914855
Lifestyle,Holiday Destination / Type,Holiday: Cruise,0.0122836578005135
Lifestyle,Holiday Destination / Type,Holiday: Weekend short break,0.261547583409964
Lifestyle,Eating Habits,Eats meat,0.648899668662469
Lifestyle,Eating Habits,"Pescatarian, flexitarian, other",0.286178232983545
Lifestyle,Eating Habits,Vegetarian,0.043456715991168
Lifestyle,Eating Habits,Vegan,0.0113340377435991
Environment,Action,Rarely keep the tap running while brushing teeth,0.724632052410653
Environment,Action,Make an effort to cut down on the use of gas / electricity at home,0.663584917050384
Environment,Action,Important when buying a car: environmentally friendly / low co2 emissions,0.429002644985111
Environment,Attitudes,"If a brand I like expresses a view I agree with in advertisements, I am more likely to buy it from that brand",0.116707597123154
Environment,Attitudes,Fuel consumption is the most important feature when buying a new car,0.166282507402223
Environment,Attitudes,I think brands should consider environmental sustainability when putting on events,0.253539933113432
Environment,Attitudes,Climate change is the biggest threat to civilisation,0.278206733762723
Environment,Attitudes,I always make an effort to recycle,0.430947292639885
Environment,Attitudes,I consider myself an environmentalist,0.0757523274815534
Environment,Attitudes,"I do not care if it is green energy, as long as it is cheap",0.200052200022767
Environment,Attitudes,I do not care what my carbon footprint is,0.0671228968120092
Environment,Attitudes,I think energy companies do not care about the environment,0.286931646152647
Environment,Attitudes,I am actively trying to reduce my meat consumption,0.132729337050075
Environment,Attitudes,I do not mind paying more for organic food,0.109226568157122
Environment,Attitudes,I like to look out for where my products are made or grown,0.124341209105016
Environment,Attitudes,I only buy products from companies that have ethics and values that I agree with,0.0610961135501853
Environment,Attitudes,I make an effort to support British businesses,0.177497982610463
Environment,Attitudes,I make an effort to support local businesses,0.13633969716372
Community Safety,Crime Survey for England - Very Worried About:,Home being broken into,0.086625758724134
Community Safety,Crime Survey for England - Very Worried About:,Being mugged and robbed,0.0544822344091069
Community Safety,Crime Survey for England - Very Worried About:,Having my car stolen,0.0459944361960992
Community Safety,Crime Survey for England - Very Worried About:,Things being stolen from my car,0.0442599125836797
Community Safety,Crime Survey for England - Very Worried About:,Being physically attacked by strangers,0.0442941479890593
Community Safety,Crime Survey for England - Very Worried About:,Being raped,0.0680079699511338
Community Safety,Crime Survey for England - Very Worried About:,"Being attacked because of skin colour, ethnic origin or religion",0.0290455814271376
Community Safety,Crime Survey for England - Police in this Area:,Can be relied on to be there when you need them,0.569501717260438
Community Safety,Crime Survey for England - Police in this Area:,Would treat you with respect if you had contact with them,0.777332281569576
Community Safety,Crime Survey for England - Police in this Area:,The police in this area treat everyone fairly regardless of who they are,0.546109816729613
Community Safety,Crime Survey for England - Police in this Area:,The police in this area understand the issues that affect this community,0.522384505844713
Community Safety,Crime Survey for England - Police in this Area:,The police in this area are dealing with the things that matter to this community,0.473777637154274
Community Safety,Crime Survey for England - Police in this Area:,I have confidence in the police after taking everything into account,0.648542601451751
Health,Behaviours,Current cigarette smoker,0.088481071115992
Health,Behaviours,"I like to pursue a life of challenge, novelty and change",0.38825093746425
Health,Behaviours,I worry a lot about myself,0.349968994164166
Social Capital,Contentment,Dissatisfied with: Life overall,0.0643002723965067
Social Capital,Contentment,Dissatisfied with: Health,0.0860952642707837
Social Capital,Contentment,Dissatisfied with: Income of household,0.123323177241646
Social Capital,Contentment,Dissatisfied with: Job,0.0511840171364849
Social Capital,Contentment,Dissatisfied with: Amount of leisure time,0.0906294990015608
Social Capital,Contentment,Neither satisfied nor dissatisfied with: Life overall,0.450019541214741
Social Capital,Contentment,Neither satisfied nor dissatisfied with: Health,0.443732138576844
Social Capital,Contentment,Neither satisfied nor dissatisfied with: Income of household,0.472198001059528
Social Capital,Contentment,Neither satisfied nor dissatisfied with: Job,0.39235961606436
Social Capital,Contentment,Neither satisfied nor dissatisfied with: Amount of leisure time,0.486896912503316
Social Capital,Contentment,Satisfied with: Life overall,0.485680186388751
Social Capital,Contentment,Satisfied with: Health,0.470172597152371
Social Capital,Contentment,Satisfied with: Income of household,0.404478821698825
Social Capital,Contentment,Satisfied with: Job,0.556456366799154
Social Capital,Contentment,Satisfied with: Amount of leisure time,0.422473588495122
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Email,0.473390986452037
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Face to face and / or visit,0.00862879200847363
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Mail,0.215206117413249
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Mobile app,0.0550706785054497
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)","Social media, e.g. Facebook",0.0247400834783199
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Telephone call (mobile / landline),0.0423599777602084
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Text message,0.0424174914798986
Channel Preference,"Receiving information related to local services (council, local health service, other public sector body)",Website (inc chatbot),0.146556170475303
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Email,0.202208994398356
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Face to face and / or visit,0.00828948159774094
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Mail,0.0943624347856174
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Mobile app,0.0481001090187013
Channel Preference,"Researching information about local services (council, local health service, other public sector body)","Social media, e.g. Facebook",0.0675835849623624
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Telephone call (mobile / landline),0.0404066028902688
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Text message,0.029674209802233
Channel Preference,"Researching information about local services (council, local health service, other public sector body)",Website (inc chatbot),0.500277568077904
Channel Preference,Submitting information to Local Authority,Email,0.29786496460223
Channel Preference,Submitting information to Local Authority,Face to face and / or visit,0.0677184952645693
Channel Preference,Submitting information to Local Authority,Mail,0.091349570301207
Channel Preference,Submitting information to Local Authority,Mobile app,0.0953557564867803
Channel Preference,Submitting information to Local Authority,"Social media, e.g. Facebook",0.0185359175677598
Channel Preference,Submitting information to Local Authority,Telephone call (mobile / landline),0.0779331388228058
Channel Preference,Submitting information to Local Authority,Text message,0.0101530135254554
Channel Preference,Submitting information to Local Authority,Website (inc chatbot),0.320051935455434
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Email,0.324165182657752
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Face to face and / or visit,0.0521911281306831
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Mail,0.0237063138995863
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Mobile app,0.077863433798909
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)","Social media, e.g. Facebook",0.0106782955804673
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Telephone call (mobile / landline),0.266052332899896
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Text message,0.0301483030148571
Channel Preference,"Making an enquiry (or complaint) about local services (council, local health service, other public sector body)",Website (inc chatbot),0.169456851431283
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Email,0.448554012867367
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Face to face and / or visit,0.0112863302903313
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Mail,0.212005725674701
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Mobile app,0.0571248365664037
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider","Social media, e.g. Facebook",0.0537331813403323
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Telephone call (mobile / landline),0.0537441799790246
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Text message,0.0537544766463104
Channel Preference,"Receiving information related to existing products and services from a utility provider, bank, retailer, leisure provider",Website (inc chatbot),0.0940951454622755
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Email,0.545853468263138
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Face to face and / or visit,0.00780541097499675
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Mail,0.144132688900876
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Mobile app,0.0675220110692637
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider","Social media, e.g. Facebook",0.0228585678887607
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Telephone call (mobile / landline),0.0305606342055396
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Text message,0.0520494550445127
Channel Preference,"Receiving information related to new products and services from a utility provider, bank, retailer, leisure provider",Website (inc chatbot),0.106895760108389
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Email,0.254918561923582
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Face to face and / or visit,0.0687650549467016
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Mail,0.0651660885308784
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Mobile app,0.200029023380463
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider","Social media, e.g. Facebook",0.018090484624909
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Telephone call (mobile / landline),0.0693341246600017
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Text message,0.0245443979594569
Channel Preference,"Submitting information to a utility provider, bank, retailer, leisure provider",Website (inc chatbot),0.27639201872264
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Email,0.331550647128282
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Face to face and / or visit,0.0269547528559669
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Mail,0.0406087012614691
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Mobile app,0.0880847528845209
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider","Social media, e.g. Facebook",0.031589461127866
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Telephone call (mobile / landline),0.277151588497203
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Text message,0.0422244862805674
Channel Preference,"Making An Enquiry (Or Complaint) About Held Products And Services To A Utility Provider, Bank, Retailer, Leisure Provider",Website (inc chatbot),0.174617573419618
